Version 4
SHEET 1 2084 3928
WIRE -592 -384 -896 -384
WIRE -288 -384 -592 -384
WIRE -16 -384 -288 -384
WIRE 896 -384 -16 -384
WIRE 144 -304 128 -304
WIRE -1168 -272 -1568 -272
WIRE 32 -192 -144 -192
WIRE 128 -192 128 -304
WIRE 128 -192 112 -192
WIRE 144 -192 128 -192
WIRE 224 -192 224 -304
WIRE 224 -176 224 -192
WIRE -1104 -160 -1296 -160
WIRE -992 -160 -992 -192
WIRE -992 -160 -1104 -160
WIRE -896 -160 -896 -384
WIRE -896 -160 -992 -160
WIRE -1296 -128 -1296 -160
WIRE -144 -128 -144 -192
WIRE 896 -128 896 -384
WIRE 1696 -128 896 -128
WIRE 2080 -128 1696 -128
WIRE 32 -96 32 -192
WIRE 160 -96 96 -96
WIRE -1168 -80 -1168 -272
WIRE -1104 -80 -1168 -80
WIRE -1008 -80 -1104 -80
WIRE -816 -80 -816 -112
WIRE -816 -80 -1008 -80
WIRE -544 -80 -816 -80
WIRE 144 -32 48 -32
WIRE 48 -16 48 -32
WIRE -1296 0 -1296 -48
WIRE -544 0 -544 -80
WIRE 32 32 32 -96
WIRE 144 32 144 -32
WIRE 144 32 128 32
WIRE 160 32 144 32
WIRE 224 32 224 -96
WIRE -544 112 -544 80
WIRE 960 112 816 112
WIRE 32 128 32 32
WIRE 80 128 32 128
WIRE 224 128 224 32
WIRE 224 128 144 128
WIRE -896 144 -896 -160
WIRE 672 176 592 176
WIRE 816 176 816 112
WIRE 816 176 736 176
WIRE -656 192 -672 192
WIRE -464 192 -544 192
WIRE -16 192 -16 -384
WIRE 112 192 -16 192
WIRE 1696 192 1696 -128
WIRE 1696 192 1584 192
WIRE -288 208 -288 -384
WIRE 896 208 896 -128
WIRE 112 224 112 192
WIRE 816 224 816 176
WIRE 864 224 816 224
WIRE 32 240 32 128
WIRE 80 240 32 240
WIRE 960 240 960 112
WIRE 960 240 928 240
WIRE 992 240 960 240
WIRE 1104 240 1072 240
WIRE 1200 240 1168 240
WIRE 1264 240 1264 192
WIRE 1264 240 1232 240
WIRE 1328 240 1264 240
WIRE -352 256 -384 256
WIRE 224 256 224 128
WIRE 224 256 144 256
WIRE 256 256 256 176
WIRE 256 256 224 256
WIRE 304 256 256 256
WIRE 400 256 384 256
WIRE 592 256 592 176
WIRE 592 256 560 256
WIRE 608 256 592 256
WIRE 784 256 688 256
WIRE 864 256 784 256
WIRE 1696 256 1696 192
WIRE -976 272 -976 256
WIRE -896 272 -896 224
WIRE -896 272 -976 272
WIRE -864 272 -896 272
WIRE -768 272 -768 240
WIRE -768 272 -800 272
WIRE -672 272 -672 192
WIRE -672 272 -768 272
WIRE -592 272 -592 192
WIRE -544 272 -592 272
WIRE -464 272 -464 192
WIRE -464 272 -544 272
WIRE -384 272 -384 256
WIRE -384 272 -400 272
WIRE -144 272 -144 -48
WIRE -80 272 -80 224
WIRE -80 272 -144 272
WIRE 80 272 16 272
WIRE 1200 288 1200 240
WIRE 784 304 784 256
WIRE 1648 320 1616 320
WIRE -1472 336 -1472 288
WIRE -1376 336 -1472 336
WIRE -1280 336 -1376 336
WIRE -1232 336 -1280 336
WIRE -1072 336 -1088 336
